NDTV,"Indian Railways' Tatkal Ticket Charges: Timings, Charges For AC, Sleeper Classes",https://www.ndtv.com/business/irctc-indian-railways-tatkal-ticket-charges-booking-rules-cancellation-for-ac-sleeper-classes-2001755,"March  2, 2019","
                        A Tatkal ticket booking is available on payment of premium charges on a first-come-first-served basis, according to IRCTC's official website.                    ",https://c.ndtvimg.com/2019-01/j4rjbpc_jumbo-passenger-train_120x90_29_January_19.jpg
NDTV,Samjhauta Express Train To Run From India On March 3: Railways,https://www.ndtv.com/india-news/samjhauta-express-train-to-run-from-india-on-march-3-railways-2001695,"March  2, 2019","
                        A day after Wing Commander Abhinandan Varthaman was released from Pakistan's captivity, India and Pakistan have agreed to resume services of the Samjhauta Express train that connects the estranged neighbours.                    ",https://c.ndtvimg.com/2019-02/fj9d8724_samjhauta-express-india-pak-twitter_120x90_28_February_19.jpg
NDTV,"RRB NTPC Registration For 35,277 Vacancies Started, Here're Direct Links",https://www.ndtv.com/jobs/rrb-ntpc-registration-2019-for-35-277-vacancies-started-herere-direct-links-2001451,"March  1, 2019","
                        RRB NTPC application: The registration process for 35,277 vacancies in RRB NTPC posts have started on the official websites of Railway Recruitment Boards.                    ",https://c.ndtvimg.com/2019-02/4ikoos58_rrb-_120x90_15_February_19.jpg
NDTV,Indian Railway Shifts RRB Group D Result Declaration To March,https://www.ndtv.com/jobs/rrb-group-d-result-update-result-declaration-now-in-march-2001016,"March  1, 2019","
                        RRB Group D result should be released soon. The result date has not been revealed yet.                    ",https://c.ndtvimg.com/2019-02/bpvm4f7_rrb-group-d-result_120x90_11_February_19.jpg
NDTV,Traffic Constable Thrashed For Issuing Challan In Delhi,https://www.ndtv.com/india-news/traffic-constable-thrashed-for-issuing-challan-in-delhi-2000963,"March  1, 2019","
                        Angry over being challaned, three persons, including an auto-taxi driver union leader, allegedly thrashed a traffic police constable New Delhi railway station, police said Thursday.                    ",https://c.ndtvimg.com/2019-02/0bafhql8_police-generic_120x90_19_February_19.jfif
NDTV,Woman's Body Found In Sack Near Railway Line In Delhi,https://www.ndtv.com/delhi-news/womans-body-found-in-sack-near-railway-line-in-delhi-2000916,"February 28, 2019","
                        The body of a 25-year-old woman with strangle marks was found dumped in a sack near a railway line in southeast Delhi, police said Thursday.                    ",https://c.ndtvimg.com/2018-12/vcf4ghe_delhi-police-generic-240_120x90_29_December_18.jpg
NDTV,PM Modi To Flag Off Madurai-Chennai Tejas Express On Friday,https://www.ndtv.com/tamil-nadu-news/pm-modi-to-flag-off-madurai-chennai-tejas-express-on-friday-2000912,"February 28, 2019","
                        Prime Minister Narendra Modi will be laying the foundation stone for two major railway projects and will also flag off Madurai-Chennai Tejas Express at a function at Kanyakumari on Friday.                    ",https://c.ndtvimg.com/2019-02/g99a055o_modi-rajasthan-pti_120x90_26_February_19.jpg
NDTV,"Indian Railways Suspends Samjhauta Express Citing ""Operational Reasons""",https://www.ndtv.com/india-news/indian-railways-suspends-samjhauta-express-citing-operational-reasons-2000887,"February 28, 2019","
                        The Indian Railways has suspended operations of the India-Pakistan Samjhauta Express from its end starting Thursday, news agency PTI said today. The decision, it said, was based on ""purely operational reasons"" arising from the fact that the train has been carrying very few passengers due to stoppage of services from Pakistan's side.                    ",https://c.ndtvimg.com/2019-02/fj9d8724_samjhauta-express-india-pak-twitter_120x90_28_February_19.jpg
NDTV,"RRB NTPC Notification Released For 35,277 Vacancies, Online Registration From Tomorrow",https://www.ndtv.com/jobs/rrb-ntpc-notification-2019-released-for-35-277-vacancies-online-registration-starts-on-march-1-2000840,"February 28, 2019","
                        The recruitment process based on this RRB NTPC notification will be undertaken by Railway Recruitment Board or RRB of the Indian Railways.                    ",https://c.ndtvimg.com/2018-10/998i7b4k_train-irctc-indian-railways_120x90_18_October_18.jpg
NDTV,IRCTC Launches Payment Aggregator iPay: 5 Things To Know,https://www.ndtv.com/business/irctc-indian-railways-launches-ipay-for-faster-payment-service-how-to-use-other-details-2000746,"February 28, 2019","
                        With the launch of IRCTC iPay, the passengers will not need any third-party platforms.                    ",https://c.ndtvimg.com/2018-10/998i7b4k_train-irctc-indian-railways_120x90_18_October_18.jpg
NDTV,Railway RPF SI Exam Result Announced,https://www.ndtv.com/jobs/railway-rpf-si-exam-result-announced-2000551,"February 28, 2019","
                        While the PET and PMT for Constable post is over, for SI group A, B, C and D the tests will be held in March.                    ",https://c.ndtvimg.com/2018-11/4r2no5to_railways-generic_120x90_20_November_18.jpg
NDTV,"Andhra Pradesh To Get New Railway Zone, 18th In India: Rail Minister",https://www.ndtv.com/india-news/andhra-pradesh-to-get-new-railway-zone-18th-in-india-rail-minister-piyush-goyal-2000413,"February 28, 2019","
                        Railway Minister Piyush Goyal on Wednesday announced a new railway zone for Andhra Pradesh, days after a delegation of BJP lawmakers from the state met the minister demanding the same.                    ",https://i.ndtvimg.com/i/2017-07/indian-railways_240x180_51501136547.jpg
NDTV,New Railway Zone Announced For Andhra Pradesh,https://www.ndtv.com/india-news/railway-minister-piyush-goyal-announces-new-railway-zone-for-andhra-pradesh-2000304,"February 27, 2019","
                        Railway Minister Piyush Goyal Wednesday announced a new railway zone for Andhra Pradesh, days after a delegation of BJP MPs from the state met the minister demanding the same.                    ",https://i.ndtvimg.com/i/2017-09/piyush-goyal_240x180_41504969113.jpg
NDTV,"At Least 20 Dead, 43 Injured After Train Crash And Fire At Cairo Station",https://www.ndtv.com/world-news/egypt-20-killed-40-injured-in-cairo-railway-station-fire-says-report-2000096,"February 27, 2019","
                        At least 20 people were killed and 43 injured when a locomotive smashed through the buffers at the main train station in the Egyptian capital Cairo on Wednesday, the health minister said.                    ",https://c.ndtvimg.com/2019-02/5od3a5n_cairo-station-fire-feb-27-reuters_120x90_27_February_19.jpg
NDTV,"Railways Aim At Two-Locomotive Rajdhanis To Save Time, Increase Berths",https://www.ndtv.com/india-news/railways-aim-at-two-locomotive-rajdhanis-to-save-time-increase-berths-1999973,"February 27, 2019","
                        Aiming to increase the number of berths and save travel time, the Indian Railways is probing the idea of having two locomotives to haul its Rajdhani Express trains, one in front and the other at the rear, to increase their speed and save travel time, a railway ministry official said.                    ",https://i.ndtvimg.com/i/2017-02/rajdhani-express-240_240x180_51486924914.jpg
NDTV,"Indian Railways' Tatkal Ticket Charges: Timings, Charges For AC, Sleeper Classes",https://www.ndtv.com/business/irctc-indian-railways-tatkal-ticket-charges-booking-rules-cancellation-for-ac-sleeper-classes-2001755,"March  2, 2019","
                        A Tatkal ticket booking is available on payment of premium charges on a first-come-first-served basis, according to IRCTC's official website.                    ",https://c.ndtvimg.com/2019-01/j4rjbpc_jumbo-passenger-train_120x90_29_January_19.jpg
NDTV,Samjhauta Express Train To Run From India On March 3: Railways,https://www.ndtv.com/india-news/samjhauta-express-train-to-run-from-india-on-march-3-railways-2001695,"March  2, 2019","
                        A day after Wing Commander Abhinandan Varthaman was released from Pakistan's captivity, India and Pakistan have agreed to resume services of the Samjhauta Express train that connects the estranged neighbours.                    ",https://c.ndtvimg.com/2019-02/fj9d8724_samjhauta-express-india-pak-twitter_120x90_28_February_19.jpg
NDTV,"RRB NTPC Registration For 35,277 Vacancies Started, Here're Direct Links",https://www.ndtv.com/jobs/rrb-ntpc-registration-2019-for-35-277-vacancies-started-herere-direct-links-2001451,"March  1, 2019","
                        RRB NTPC application: The registration process for 35,277 vacancies in RRB NTPC posts have started on the official websites of Railway Recruitment Boards.                    ",https://c.ndtvimg.com/2019-02/4ikoos58_rrb-_120x90_15_February_19.jpg
NDTV,Indian Railway Shifts RRB Group D Result Declaration To March,https://www.ndtv.com/jobs/rrb-group-d-result-update-result-declaration-now-in-march-2001016,"March  1, 2019","
                        RRB Group D result should be released soon. The result date has not been revealed yet.                    ",https://c.ndtvimg.com/2019-02/bpvm4f7_rrb-group-d-result_120x90_11_February_19.jpg
NDTV,Traffic Constable Thrashed For Issuing Challan In Delhi,https://www.ndtv.com/india-news/traffic-constable-thrashed-for-issuing-challan-in-delhi-2000963,"March  1, 2019","
                        Angry over being challaned, three persons, including an auto-taxi driver union leader, allegedly thrashed a traffic police constable New Delhi railway station, police said Thursday.                    ",https://c.ndtvimg.com/2019-02/0bafhql8_police-generic_120x90_19_February_19.jfif
NDTV,Woman's Body Found In Sack Near Railway Line In Delhi,https://www.ndtv.com/delhi-news/womans-body-found-in-sack-near-railway-line-in-delhi-2000916,"February 28, 2019","
                        The body of a 25-year-old woman with strangle marks was found dumped in a sack near a railway line in southeast Delhi, police said Thursday.                    ",https://c.ndtvimg.com/2018-12/vcf4ghe_delhi-police-generic-240_120x90_29_December_18.jpg
NDTV,PM Modi To Flag Off Madurai-Chennai Tejas Express On Friday,https://www.ndtv.com/tamil-nadu-news/pm-modi-to-flag-off-madurai-chennai-tejas-express-on-friday-2000912,"February 28, 2019","
                        Prime Minister Narendra Modi will be laying the foundation stone for two major railway projects and will also flag off Madurai-Chennai Tejas Express at a function at Kanyakumari on Friday.                    ",https://c.ndtvimg.com/2019-02/g99a055o_modi-rajasthan-pti_120x90_26_February_19.jpg
NDTV,"Indian Railways Suspends Samjhauta Express Citing ""Operational Reasons""",https://www.ndtv.com/india-news/indian-railways-suspends-samjhauta-express-citing-operational-reasons-2000887,"February 28, 2019","
                        The Indian Railways has suspended operations of the India-Pakistan Samjhauta Express from its end starting Thursday, news agency PTI said today. The decision, it said, was based on ""purely operational reasons"" arising from the fact that the train has been carrying very few passengers due to stoppage of services from Pakistan's side.                    ",https://c.ndtvimg.com/2019-02/fj9d8724_samjhauta-express-india-pak-twitter_120x90_28_February_19.jpg
NDTV,"RRB NTPC Notification Released For 35,277 Vacancies, Online Registration From Tomorrow",https://www.ndtv.com/jobs/rrb-ntpc-notification-2019-released-for-35-277-vacancies-online-registration-starts-on-march-1-2000840,"February 28, 2019","
                        The recruitment process based on this RRB NTPC notification will be undertaken by Railway Recruitment Board or RRB of the Indian Railways.                    ",https://c.ndtvimg.com/2018-10/998i7b4k_train-irctc-indian-railways_120x90_18_October_18.jpg
NDTV,IRCTC Launches Payment Aggregator iPay: 5 Things To Know,https://www.ndtv.com/business/irctc-indian-railways-launches-ipay-for-faster-payment-service-how-to-use-other-details-2000746,"February 28, 2019","
                        With the launch of IRCTC iPay, the passengers will not need any third-party platforms.                    ",https://c.ndtvimg.com/2018-10/998i7b4k_train-irctc-indian-railways_120x90_18_October_18.jpg
NDTV,Railway RPF SI Exam Result Announced,https://www.ndtv.com/jobs/railway-rpf-si-exam-result-announced-2000551,"February 28, 2019","
                        While the PET and PMT for Constable post is over, for SI group A, B, C and D the tests will be held in March.                    ",https://c.ndtvimg.com/2018-11/4r2no5to_railways-generic_120x90_20_November_18.jpg
NDTV,"Andhra Pradesh To Get New Railway Zone, 18th In India: Rail Minister",https://www.ndtv.com/india-news/andhra-pradesh-to-get-new-railway-zone-18th-in-india-rail-minister-piyush-goyal-2000413,"February 28, 2019","
                        Railway Minister Piyush Goyal on Wednesday announced a new railway zone for Andhra Pradesh, days after a delegation of BJP lawmakers from the state met the minister demanding the same.                    ",https://i.ndtvimg.com/i/2017-07/indian-railways_240x180_51501136547.jpg
NDTV,New Railway Zone Announced For Andhra Pradesh,https://www.ndtv.com/india-news/railway-minister-piyush-goyal-announces-new-railway-zone-for-andhra-pradesh-2000304,"February 27, 2019","
                        Railway Minister Piyush Goyal Wednesday announced a new railway zone for Andhra Pradesh, days after a delegation of BJP MPs from the state met the minister demanding the same.                    ",https://i.ndtvimg.com/i/2017-09/piyush-goyal_240x180_41504969113.jpg
NDTV,"At Least 20 Dead, 43 Injured After Train Crash And Fire At Cairo Station",https://www.ndtv.com/world-news/egypt-20-killed-40-injured-in-cairo-railway-station-fire-says-report-2000096,"February 27, 2019","
                        At least 20 people were killed and 43 injured when a locomotive smashed through the buffers at the main train station in the Egyptian capital Cairo on Wednesday, the health minister said.                    ",https://c.ndtvimg.com/2019-02/5od3a5n_cairo-station-fire-feb-27-reuters_120x90_27_February_19.jpg
NDTV,"Railways Aim At Two-Locomotive Rajdhanis To Save Time, Increase Berths",https://www.ndtv.com/india-news/railways-aim-at-two-locomotive-rajdhanis-to-save-time-increase-berths-1999973,"February 27, 2019","
                        Aiming to increase the number of berths and save travel time, the Indian Railways is probing the idea of having two locomotives to haul its Rajdhani Express trains, one in front and the other at the rear, to increase their speed and save travel time, a railway ministry official said.                    ",https://i.ndtvimg.com/i/2017-02/rajdhani-express-240_240x180_51486924914.jpg
Economic Times,"Railways starts displaying reservation charts, vacant seats online",https://economictimes.indiatimes.com/industry/transportation/railways/railways-starts-displaying-reservation-charts-vacant-seats-online/articleshow/68185065.cms,"February 27, 2019",The user-friendly interface will give graphical representation of the trai...,"https://img.etimg.com/thumb/msid-68185065,width-120,height-120/industry/transportation/railways/railways-starts-displaying-reservation-charts-vacant-seats-online.jpg"
Economic Times,IRCTC launches payment aggregator to promote government's Digital India initiative,https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/irctc-launches-payment-aggregator-to-promote-governments-digital-india-initiative/articleshow/68199599.cms,"February 28, 2019","Under this new arrangement, IRCTC will have full control o...","https://img.etimg.com/thumb/msid-68199599,width-120,height-120/small-biz/startups/newsbuzz/irctc-launches-payment-aggregator-to-promote-governments-digital-india-initiative.jpg"
Economic Times,Samjhauta Express to run as per schedule between Delhi and Attari: Railways,https://economictimes.indiatimes.com/industry/transportation/railways/samjhauta-express-on-schedule-between-delhi-and-attari-railways/articleshow/68186706.cms,"February 27, 2019","""The train will run as per schedule as of now,"" Northern Railway spokesperson Deepak Kumar said.","https://img.etimg.com/thumb/width-165,height-123,msid-42031747/etlogo.jpg"
Economic Times,Railways to provide 45 acres of surplus land for development of Dharavi,https://economictimes.indiatimes.com/industry/transportation/railways/railways-to-provide-45-acres-of-surplus-land-for-development-of-dharavi/articleshow/68155088.cms,"February 25, 2019","Existing facilities on the land like railway quarters, which are 50 or 60 years old and in dilapidated condition, will be improved under the redevelopment project.","https://img.etimg.com/thumb/width-165,height-123,msid-42031747/etlogo.jpg"
Economic Times,JSPL emerges L1 bidder for railway order; stock up 2%,https://economictimes.indiatimes.com/markets/stocks/news/jspl-emerges-l1-bidder-for-railway-order-stock-up-1/articleshow/68111041.cms,"February 22, 2019","The share touched its 52-week high Rs 270.80 on 26 February, 2018.","https://img.etimg.com/thumb/width-165,height-123,msid-42031747/etlogo.jpg"
Economic Times,JSL Lifestyle launches first dedicated facility for Railways,https://economictimes.indiatimes.com/industry/indl-goods/svs/steel/jsl-lifestyle-launches-first-dedicated-facility-for-railways/articleshow/68047671.cms,"February 18, 2019","The facility will produce railway coach sub-assemblies like side-wall, roof arch, trough floor and retention tanks for ICF, Chennai.","https://img.etimg.com/thumb/width-165,height-123,msid-42031747/etlogo.jpg"
